Status,Location,Day,Duration (Minutes),Start Time,End Time,Title,Format,Moderator,Speaker 1,Speaker 2,Speaker 3,Speaker 4,Abstract,Notes,Runner's Up
,The Space,"-1 (Wednesday, Feb 25th)",All Day,,,Conference Setup - The Space Closed,,,,,,,"To ensure seamless preparation for hardware demonstrations, access to The Space is restricted to speakers, sponsors, and hardware delivery teams from now through 5:00 PM on Thursday, February 26.

Public Access:
• Join our open Heatpunk Happy Hour at The Space:
Thursday, February 26 | 5:00-8:00 PM
• General attendee access begins Friday, February 27 at 8:00 AM
We appreciate your cooperation in allowing our technical crew to prepare summit installations without interruption. Bartender and light refreshments will be available during Happy Hour.",,
,,,,,,,,,,,,,,,
,Keystone Resort,"0 (Thursday, Feb 26th)",,7:30,16:00,Pre-Summit Ski Trip,Side Activity,,,,,,"Join attendees for skiing at Keystone Resort on Thursday, February 26. Vans depart The Space at 7:30 AM MT. RSVP required—limited seating. Note: Participants cover lift/rental costs.",,
,The Space,0,,17:00,20:00,Heatpunk Summit Happy Hour & Early Registration (Open to Public) ,Social,,,,,,"Network with speakers and attendees at The Space on Thursday, February 26 (evening). Open to the public—drinks and light refreshments provided. Summit ticket holders: You can register early during the happy hour.",,
,,,,,,,,,,,,,,,
,Lounge,1 (Friday Feb 27th),105,8:00,9:45,"Breakfast, Coffee & Registration",Social,,,,,,"Doors open at 8:00 AM MT on Friday, February 27 for attendee check-in, breakfast, and coffee. Entry requires ticket—have your Zaprite QR code ready (check purchase email).",,
Confirmed,Event Room,1,10,9:45,9:55,Day 1 Welcome Remarks,Monologue,,Tyler Stevens [Exergy],Dylan Seib [Exergy],Cody Harris [Citadel Construction],,"Hosts Tyler Stevens, Dylan Seib, and Cody Harris commence the 2026 Heatpunk Summit at 9:45 AM MT on Friday, February 27.",,
Confirmed,Event Room,1,10,9:55,10:05,Defining An Industry,Keynote,,Tyler Stevens [Exergy],,,,"Tyler Stevens, organizer of the Heatpunk movement, will ground attendees in the fundamentals and set the stage for the 2026 Heatpunk Summit – launching our second annual gathering of bitcoin mining and heating experts to advance the emerging ""Hashrate Heating"" industry.",,
Confirmed,Event Room,1,35,10:10,10:45,What can you build? - Heatpunk Product Development,Panel,Cody Harris [Citadel Construction],Patrick Patel [Untethered Mining],Dane S. [Hashrate House],Nicholas Drouin (Constellation Heating),Joseph Ma [Superheat],"Explore the realities of engineering heating appliances powered by industrial ASIC miners. This panel features builders navigating locked-down firmware, non-standard form factors, limited APIs, and certification hurdles. We’ll discuss overcoming technical constraints, pathways to UL certification, the role of open-source mining stacks, and the critical challenge of scaling distribution through traditional HVAC & Plumbing channels.",,
Confirmed,Event Room,1,35,10:50,11:25,Large Scale Heatpunks - Mining or Heating Operations?,Panel,Rob Warren [ Bitcoin Park],"Christian Sartori [Digital Energy Development, MARA]",Matt Carlsson [District Heating Consultant],Kent Haliburton [Saz Mining],Colin Sullivan [MintGreen],"At industrial scale, is hashrate heating a mining operation that sells heat, or a heating utility subsidized by mining? This panel examines viability thresholds – from heat sink matching (district networks, greenhouses, pools) and MW requirements to revenue splits, hardware constraints, and jurisdictional fit. We confront the core tension: optimize for hashrate or BTU output?",,
